date,close,diff,open,high,low,volume,kdj_k,kdj_d,kdj_j,MA5,MA10
2017-07-03,168800.0,1200.0,168800.0,170000.0,166600.0,320725.0,15.942028985507244,14.715920738228624,20.163669929774755,170600.0,173320.0
2017-07-04,168000.0,-800.0,168000.0,169400.0,167400.0,224630.0,20.0,17.357960369114313,18.76081514944453,169440.0,172800.0
2017-07-05,167000.0,-1000.0,167400.0,168000.0,166200.0,325600.0,10.810810810810812,14.084385589962563,16.422600369703545,168400.0,171900.0
2017-07-06,165000.0,-2000.0,166800.0,167000.0,163600.0,541180.0,21.875,17.979692794981283,17.201146582342414,167280.0,170800.0
2017-07-07,167600.0,2600.0,165000.0,168200.0,164400.0,465745.0,62.5,40.23984639749064,28.72049648991653,167280.0,169820.0
2017-07-10,162600.0,-5000.0,165800.0,166800.0,162600.0,471615.0,0.0,20.11992319874532,24.420209844330927,166040.0,168320.0
2017-07-11,166000.0,3400.0,162600.0,167000.0,162600.0,413570.0,60.71428571428571,40.417104456515524,32.418657150423215,165640.0,167540.0
2017-07-12,164200.0,-1800.0,166200.0,167800.0,163000.0,354560.0,28.57142857142857,34.494266513972036,33.456461832197625,165080.0,166740.0
2017-07-13,166000.0,1800.0,163400.0,167400.0,163400.0,459420.0,60.71428571428571,47.604276114128886,40.530368973163256,165280.0,166280.0
2017-07-14,167800.0,1800.0,165800.0,167800.0,165200.0,493310.0,100.0,73.80213805706444,57.16625351511385,165320.0,166300.0
2017-07-17,167800.0,0.0,168000.0,168800.0,167000.0,424760.0,83.87096774193549,78.83655289949995,68.00140320730691,166360.0,166200.0
2017-07-18,166000.0,-1800.0,168200.0,168800.0,165200.0,316460.0,51.72413793103448,65.28034541526722,66.64087431128706,166360.0,166000.0
2017-07-19,167000.0,1000.0,166200.0,168400.0,166000.0,347190.0,66.66666666666666,65.97350604096694,66.30719017612701,166920.0,166000.0
2017-07-20,167000.0,0.0,166600.0,168400.0,165400.0,318190.0,50.0,57.98675302048346,62.14697159830523,167120.0,166200.0
2017-07-21,167800.0,800.0,166400.0,168000.0,166400.0,303995.0,72.2222222222222,65.10448762135286,63.62572960982904,167120.0,166220.0
2017-07-24,166600.0,-1200.0,167400.0,167600.0,164200.0,342805.0,52.17391304347826,58.63920033241556,61.132464971122296,166880.0,166620.0
2017-07-25,167400.0,800.0,166800.0,167600.0,164800.0,329950.0,76.19047619047619,67.41483826144588,64.27365161628407,167160.0,166760.0
2017-07-26,165000.0,-2400.0,168000.0,168200.0,163800.0,411715.0,26.08695652173913,46.7508973915925,55.51227450393829,166760.0,166840.0
2017-07-27,165000.0,0.0,164000.0,165800.0,163800.0,352395.0,27.27272727272727,37.01181233215989,46.262043418049096,166360.0,166740.0
2017-07-28,159800.0,-5200.0,164200.0,164800.0,159800.0,629375.0,0.0,18.505906166079946,32.383974792064514,164760.0,165940.0
2017-07-31,160600.0,800.0,159800.0,161600.0,157200.0,438425.0,30.90909090909091,24.707498537585426,28.545736664824968,163560.0,165220.0
2017-08-01,159200.0,-1400.0,158800.0,160400.0,158000.0,414640.0,18.181818181818183,21.444658359701805,24.99519751226339,161920.0,164540.0
2017-08-02,159000.0,-200.0,158400.0,160000.0,158200.0,418455.0,20.930232558139533,21.18744545892067,23.091321485592033,160720.0,163740.0
2017-08-03,155600.0,-3400.0,158800.0,159600.0,155000.0,674650.0,6.1224489795918355,13.654947219256256,18.37313435242414,158840.0,162600.0
2017-08-04,155200.0,-400.0,155800.0,157000.0,155200.0,336765.0,3.0303030303030303,8.342625124779643,13.357879738601891,157920.0,161340.0
2017-08-07,159200.0,4000.0,155400.0,160600.0,153600.0,744615.0,80.0,44.17131256238982,28.764596150495855,157640.0,160600.0
2017-08-08,162000.0,2800.0,160200.0,163200.0,160000.0,520245.0,87.5,65.8356562811949,47.30012621584538,158200.0,160060.0
2017-08-09,159600.0,-2400.0,159600.0,161400.0,159400.0,259865.0,62.5,64.16782814059746,55.73397717822142,158320.0,159520.0
2017-08-10,158800.0,-800.0,158800.0,160400.0,158200.0,367510.0,54.16666666666666,59.16724740363206,57.45061229092674,158960.0,158900.0
2017-08-11,159000.0,200.0,156200.0,159600.0,156000.0,269710.0,56.25,57.70862370181604,57.57961799637138,159720.0,158820.0
2017-08-14,155800.0,-3200.0,161400.0,161400.0,155200.0,396985.0,7.5,32.60431185090802,45.09196492363971,159040.0,158340.0
2017-08-16,157400.0,1600.0,156000.0,158000.0,155800.0,349085.0,35.483870967741936,34.04409140932498,39.568028166482335,158120.0,158160.0
2017-08-17,155400.0,-2000.0,156200.0,157200.0,155200.0,367040.0,3.2258064516129035,18.63494893046894,29.101488548475643,157280.0,157800.0
2017-08-18,156800.0,1400.0,154600.0,157000.0,154600.0,263105.0,32.35294117647059,25.49394505346977,27.2977168009727,156880.0,157920.0
2017-08-21,156200.0,-600.0,156800.0,157000.0,155000.0,202420.0,23.529411764705877,24.51167840908782,25.90469760503026,156320.0,158020.0
2017-08-22,153400.0,-2800.0,156200.0,156200.0,152600.0,1149490.0,14.814814814814813,19.663246611951315,22.783972108490786,155840.0,157440.0
2017-08-23,154600.0,1200.0,154400.0,156200.0,154000.0,485075.0,43.47826086956522,31.57075374075827,27.177362924624525,155280.0,156700.0
2017-08-24,154200.0,-400.0,154000.0,154800.0,153200.0,584980.0,36.36363636363637,33.96719505219732,30.572278988410922,155040.0,156160.0
2017-08-25,156000.0,1800.0,154200.0,157400.0,154200.0,413035.0,70.83333333333334,52.400264192765334,41.48627159058813,154880.0,155880.0
2017-08-28,156600.0,600.0,156200.0,158600.0,155800.0,545185.0,66.66666666666666,59.533465429715996,50.50986851015206,154960.0,155640.0
2017-08-29,155600.0,-1000.0,155800.0,156000.0,153400.0,528455.0,44.444444444444436,51.98895493708022,51.24941172361614,155400.0,155620.0
2017-08-30,154800.0,-800.0,155600.0,156600.0,154200.0,564995.0,29.629629629629626,40.80929228335492,46.02935200348553,155440.0,155360.0
2017-08-31,151000.0,-3800.0,153800.0,154000.0,150200.0,991250.0,9.523809523809524,25.166550903582223,35.597951453533874,154800.0,154920.0
2017-09-01,149200.0,-1800.0,151400.0,152200.0,149000.0,732700.0,2.083333333333333,13.624942118457778,24.61144678599582,153440.0,154160.0
2017-09-04,145200.0,-4000.0,144800.0,146800.0,144800.0,702385.0,3.3898305084745757,8.507386313466178,16.559416549731,151160.0,153060.0
